###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \       0x26   0x0021             MOVS     R1,R4
   \       0x28   0xF249 0x3220      MOVW     R2,#+37664
   \       0x2C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2E   0x4291             CMP      R1,R2
   \       0x30   0xF040 0x80F5      BNE.W    ??LPLD_LCD_Init_0
    220            {
    221              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \       0x34   0x2122             MOVS     R1,#+34
   \       0x36   0x8041             STRH     R1,[R0, #+2]
    222              LPLD_LCD_INFO.X_GRAM = 0x0020;
   \       0x38   0x2120             MOVS     R1,#+32
   \       0x3A   0x8081             STRH     R1,[R0, #+4]
    223              LPLD_LCD_INFO.Y_GRAM = 0x0021;
   \       0x3C   0x2121             MOVS     R1,#+33
   \       0x3E   0x80C1             STRH     R1,[R0, #+6]
    224              
    225              LPLD_LCD_WriteReg(0x00,0x0001);   //开启LCD内部晶振，并等待10ms稳定
   \       0x40   0x2101             MOVS     R1,#+1
   \       0x42   0x2000             MOVS     R0,#+0
   \       0x44   0x....'....        BL       LPLD_LCD_WriteReg
    226              LPLD_LCD_Delayms(10);
   \       0x48   0x200A             MOVS     R0,#+10
   \       0x4A   0x....'....        BL       LPLD_LCD_Delayms
    227              
    228              LPLD_LCD_WriteReg(0x01,0x0000);   //Driver Output Control
   \       0x4E   0x2100             MOVS     R1,#+0
   \       0x50   0x2001             MOVS     R0,#+1
   \       0x52   0x....'....        BL       LPLD_LCD_WriteReg
    229              LPLD_LCD_WriteReg(0x02,0x0700);   //LCD Driving Wave Control
   \       0x56   0xF44F 0x61E0      MOV      R1,#+1792
   \       0x5A   0x2002             MOVS     R0,#+2
   \       0x5C   0x....'....        BL       LPLD_LCD_WriteReg
    230              LPLD_LCD_WriteReg(0x03,0x1008);   //Entry Mode
   \       0x60   0xF241 0x0108      MOVW     R1,#+4104
   \       0x64   0x2003             MOVS     R0,#+3
   \       0x66   0x....'....        BL       LPLD_LCD_WriteReg
    231              LPLD_LCD_WriteReg(0x04,0x0000);   //Resizing Control
   \       0x6A   0x2100             MOVS     R1,#+0
   \       0x6C   0x2004             MOVS     R0,#+4
   \       0x6E   0x....'....        BL       LPLD_LCD_WriteReg
    232              LPLD_LCD_WriteReg(0x08,0x0202);   //Display Control 2
   \       0x72   0xF240 0x2102      MOVW     R1,#+514
   \       0x76   0x2008             MOVS     R0,#+8
   \       0x78   0x....'....        BL       LPLD_LCD_WriteReg
    233              LPLD_LCD_WriteReg(0x09,0x0000);   //Display Contral 3.(0x0000)
   \       0x7C   0x2100             MOVS     R1,#+0
   \       0x7E   0x2009             MOVS     R0,#+9
   \       0x80   0x....'....        BL       LPLD_LCD_WriteReg
    234              LPLD_LCD_WriteReg(0x0a,0x0000);//Frame Cycle Contal.(0x0000)
   \       0x84   0x2100             MOVS     R1,#+0
   \       0x86   0x200A             MOVS     R0,#+10
   \       0x88   0x....'....        BL       LPLD_LCD_WriteReg
    235              LPLD_LCD_WriteReg(0x0c,0x0001);//Extern Display Interface Contral 1.(0x0000)
   \       0x8C   0x2101             MOVS     R1,#+1
   \       0x8E   0x200C             MOVS     R0,#+12
   \       0x90   0x....'....        BL       LPLD_LCD_WriteReg
    236              LPLD_LCD_WriteReg(0x0d,0x0000);//Frame Maker Position.
   \       0x94   0x2100             MOVS     R1,#+0
   \       0x96   0x200D             MOVS     R0,#+13
   \       0x98   0x....'....        BL       LPLD_LCD_WriteReg
    237              LPLD_LCD_WriteReg(0x0f,0x0000);//Extern Display Interface Contral 2.
   \       0x9C   0x2100             MOVS     R1,#+0
   \       0x9E   0x200F             MOVS     R0,#+15
   \       0xA0   0x....'....        BL       LPLD_LCD_WriteReg
    238              
    239              LPLD_LCD_WriteReg(0x10,0x0000);//Power Control 1.(0x16b0)
   \       0xA4   0x2100             MOVS     R1,#+0
   \       0xA6   0x2010             MOVS     R0,#+16
   \       0xA8   0x....'....        BL       LPLD_LCD_WriteReg
    240              LPLD_LCD_WriteReg(0x11,0x0000);//Power Control 2.(0x0001)	
   \       0xAC   0x2100             MOVS     R1,#+0
   \       0xAE   0x2011             MOVS     R0,#+17
   \       0xB0   0x....'....        BL       LPLD_LCD_WriteReg
    241              LPLD_LCD_WriteReg(0x12,0x0000);//Power Control 3.(0x0138)
   \       0xB4   0x2100             MOVS     R1,#+0
   \       0xB6   0x2012             MOVS     R0,#+18
   \       0xB8   0x....'....        BL       LPLD_LCD_WriteReg
    242              LPLD_LCD_WriteReg(0x13,0x0000);
   \       0xBC   0x2100             MOVS     R1,#+0
   \       0xBE   0x2013             MOVS     R0,#+19
   \       0xC0   0x....'....        BL       LPLD_LCD_WriteReg
    243              //LPLD_LCD_Delayms(200);	
    244              
    245              LPLD_LCD_WriteReg(0x10,0x17b0);//Power Control 1.(0x16b0)
   \       0xC4   0xF241 0x71B0      MOVW     R1,#+6064
   \       0xC8   0x2010             MOVS     R0,#+16
   \       0xCA   0x....'....        BL       LPLD_LCD_WriteReg
    246              LPLD_LCD_WriteReg(0x11,0x0137);//Power Control 2.(0x0001)
   \       0xCE   0xF240 0x1137      MOVW     R1,#+311
   \       0xD2   0x2011             MOVS     R0,#+17
   \       0xD4   0x....'....        BL       LPLD_LCD_WriteReg
    247              LPLD_LCD_Delayms(50);
   \       0xD8   0x2032             MOVS     R0,#+50
   \       0xDA   0x....'....        BL       LPLD_LCD_Delayms
    248              LPLD_LCD_WriteReg(0x12,0x0139);//Power Control 3.(0x0138)
   \       0xDE   0xF240 0x1139      MOVW     R1,#+313
   \       0xE2   0x2012             MOVS     R0,#+18
   \       0xE4   0x....'....        BL       LPLD_LCD_WriteReg
    249              LPLD_LCD_Delayms(50);	
   \       0xE8   0x2032             MOVS     R0,#+50
   \       0xEA   0x....'....        BL       LPLD_LCD_Delayms
    250              LPLD_LCD_WriteReg(0x13,0x1700);	 
   \       0xEE   0xF44F 0x51B8      MOV      R1,#+5888
   \       0xF2   0x2013             MOVS     R0,#+19
   \       0xF4   0x....'....        BL       LPLD_LCD_WriteReg
    251             
    252              LPLD_LCD_WriteReg(0x29,0x0000);
   \       0xF8   0x2100             MOVS     R1,#+0
   \       0xFA   0x2029             MOVS     R0,#+41
   \       0xFC   0x....'....        BL       LPLD_LCD_WriteReg
    253              LPLD_LCD_WriteReg(0x2B,0x0000);
   \      0x100   0x2100             MOVS     R1,#+0
   \      0x102   0x202B             MOVS     R0,#+43
   \      0x104   0x....'....        BL       LPLD_LCD_WriteReg
    254              LPLD_LCD_Delayms(50);						
   \      0x108   0x2032             MOVS     R0,#+50
   \      0x10A   0x....'....        BL       LPLD_LCD_Delayms
    255              
    256              LPLD_LCD_WriteReg(0x30,0x0000);					
   \      0x10E   0x2100             MOVS     R1,#+0
   \      0x110   0x2030             MOVS     R0,#+48
   \      0x112   0x....'....        BL       LPLD_LCD_WriteReg
    257              LPLD_LCD_WriteReg(0x31,0x0507);
   \      0x116   0xF240 0x5107      MOVW     R1,#+1287
   \      0x11A   0x2031             MOVS     R0,#+49
   \      0x11C   0x....'....        BL       LPLD_LCD_WriteReg
    258              LPLD_LCD_WriteReg(0x32,0x0104);	
   \      0x120   0xF44F 0x7182      MOV      R1,#+260
   \      0x124   0x2032             MOVS     R0,#+50
   \      0x126   0x....'....        BL       LPLD_LCD_WriteReg
    259              LPLD_LCD_WriteReg(0x35,0x0105);	
   \      0x12A   0xF240 0x1105      MOVW     R1,#+261
   \      0x12E   0x2035             MOVS     R0,#+53
   \      0x130   0x....'....        BL       LPLD_LCD_WriteReg
    260              LPLD_LCD_WriteReg(0x36,0x0404);
   \      0x134   0xF240 0x4504      MOVW     R5,#+1028
   \      0x138   0x0029             MOVS     R1,R5
   \      0x13A   0x2036             MOVS     R0,#+54
   \      0x13C   0x....'....        BL       LPLD_LCD_WriteReg
    261              LPLD_LCD_WriteReg(0x37,0x0603);	
   \      0x140   0xF240 0x6103      MOVW     R1,#+1539
   \      0x144   0x2037             MOVS     R0,#+55
   \      0x146   0x....'....        BL       LPLD_LCD_WriteReg
    262              LPLD_LCD_WriteReg(0x38,0x0004);	
   \      0x14A   0x2104             MOVS     R1,#+4
   \      0x14C   0x2038             MOVS     R0,#+56
   \      0x14E   0x....'....        BL       LPLD_LCD_WriteReg
    263              LPLD_LCD_WriteReg(0x39,0x0007);
   \      0x152   0x2107             MOVS     R1,#+7
   \      0x154   0x2039             MOVS     R0,#+57
   \      0x156   0x....'....        BL       LPLD_LCD_WriteReg
    264              LPLD_LCD_WriteReg(0x3c,0x0501);	
   \      0x15A   0xF240 0x5101      MOVW     R1,#+1281
   \      0x15E   0x203C             MOVS     R0,#+60
   \      0x160   0x....'....        BL       LPLD_LCD_WriteReg
    265              LPLD_LCD_WriteReg(0x3d,0x0404);
   \      0x164   0x0029             MOVS     R1,R5
   \      0x166   0x203D             MOVS     R0,#+61
   \      0x168   0x....'....        BL       LPLD_LCD_WriteReg
    266              
    267              LPLD_LCD_WriteReg(0x0050,0x0000);
   \      0x16C   0x2100             MOVS     R1,#+0
   \      0x16E   0x2050             MOVS     R0,#+80
   \      0x170   0x....'....        BL       LPLD_LCD_WriteReg
    268              LPLD_LCD_WriteReg(0x0051,239);
   \      0x174   0x21EF             MOVS     R1,#+239
   \      0x176   0x2051             MOVS     R0,#+81
   \      0x178   0x....'....        BL       LPLD_LCD_WriteReg
    269              LPLD_LCD_WriteReg(0x0052,0x0000);
   \      0x17C   0x2100             MOVS     R1,#+0
   \      0x17E   0x2052             MOVS     R0,#+82
   \      0x180   0x....'....        BL       LPLD_LCD_WriteReg
    270              LPLD_LCD_WriteReg(0x0053,319);
   \      0x184   0xF240 0x113F      MOVW     R1,#+319
   \      0x188   0x2053             MOVS     R0,#+83
   \      0x18A   0x....'....        BL       LPLD_LCD_WriteReg
    271            
    272              LPLD_LCD_WriteReg(0x60,0x2700);//Driver Output Control.
   \      0x18E   0xF44F 0x511C      MOV      R1,#+9984
   \      0x192   0x2060             MOVS     R0,#+96
   \      0x194   0x....'....        BL       LPLD_LCD_WriteReg
    273              LPLD_LCD_WriteReg(0x61,0x0001);//Driver Output Control.
   \      0x198   0x2101             MOVS     R1,#+1
   \      0x19A   0x2061             MOVS     R0,#+97
   \      0x19C   0x....'....        BL       LPLD_LCD_WriteReg
    274              LPLD_LCD_WriteReg(0x6a,0x0000);//Vertical Srcoll Control.
   \      0x1A0   0x2100             MOVS     R1,#+0
   \      0x1A2   0x206A             MOVS     R0,#+106
   \      0x1A4   0x....'....        BL       LPLD_LCD_WriteReg
    275              
    276              LPLD_LCD_WriteReg(0x80,0x0000);//Display Position? Partial Display 1.
   \      0x1A8   0x2100             MOVS     R1,#+0
   \      0x1AA   0x2080             MOVS     R0,#+128
   \      0x1AC   0x....'....        BL       LPLD_LCD_WriteReg
    277              LPLD_LCD_WriteReg(0x81,0x0000);//RAM Address Start? Partial Display 1.
   \      0x1B0   0x2100             MOVS     R1,#+0
   \      0x1B2   0x2081             MOVS     R0,#+129
   \      0x1B4   0x....'....        BL       LPLD_LCD_WriteReg
    278              LPLD_LCD_WriteReg(0x82,0x0000);//RAM Address End-Partial Display 1.
   \      0x1B8   0x2100             MOVS     R1,#+0
   \      0x1BA   0x2082             MOVS     R0,#+130
   \      0x1BC   0x....'....        BL       LPLD_LCD_WriteReg
    279              LPLD_LCD_WriteReg(0x83,0x0000);//Displsy Position? Partial Display 2.
   \      0x1C0   0x2100             MOVS     R1,#+0
   \      0x1C2   0x2083             MOVS     R0,#+131
   \      0x1C4   0x....'....        BL       LPLD_LCD_WriteReg
    280              LPLD_LCD_WriteReg(0x84,0x0000);//RAM Address Start? Partial Display 2.
   \      0x1C8   0x2100             MOVS     R1,#+0
   \      0x1CA   0x2084             MOVS     R0,#+132
   \      0x1CC   0x....'....        BL       LPLD_LCD_WriteReg
    281              LPLD_LCD_WriteReg(0x85,0x0000);//RAM Address End? Partial Display 2.
   \      0x1D0   0x2100             MOVS     R1,#+0
   \      0x1D2   0x2085             MOVS     R0,#+133
   \      0x1D4   0x....'....        BL       LPLD_LCD_WriteReg
    282              
    283              LPLD_LCD_WriteReg(0x90,0x0010);//Frame Cycle Contral.(0x0013)
   \      0x1D8   0x2110             MOVS     R1,#+16
   \      0x1DA   0x2090             MOVS     R0,#+144
   \      0x1DC   0x....'....        BL       LPLD_LCD_WriteReg
    284              LPLD_LCD_WriteReg(0x92,0x0000);//Panel Interface Contral 2.(0x0000)
   \      0x1E0   0x2100             MOVS     R1,#+0
   \      0x1E2   0x2092             MOVS     R0,#+146
   \      0x1E4   0x....'....        BL       LPLD_LCD_WriteReg
    285              LPLD_LCD_WriteReg(0x93,0x0003);//Panel Interface Contral 3.
   \      0x1E8   0x2103             MOVS     R1,#+3
   \      0x1EA   0x2093             MOVS     R0,#+147
   \      0x1EC   0x....'....        BL       LPLD_LCD_WriteReg
    286              LPLD_LCD_WriteReg(0x95,0x0110);//Frame Cycle Contral.(0x0110)
   \      0x1F0   0xF44F 0x7188      MOV      R1,#+272
   \      0x1F4   0x2095             MOVS     R0,#+149
   \      0x1F6   0x....'....        BL       LPLD_LCD_WriteReg
    287              LPLD_LCD_WriteReg(0x97,0x0000);//
   \      0x1FA   0x2100             MOVS     R1,#+0
   \      0x1FC   0x2097             MOVS     R0,#+151
   \      0x1FE   0x....'....        BL       LPLD_LCD_WriteReg
    288              LPLD_LCD_WriteReg(0x98,0x0000);//Frame Cycle Contral.
   \      0x202   0x2100             MOVS     R1,#+0
   \      0x204   0x2098             MOVS     R0,#+152
   \      0x206   0x....'....        BL       LPLD_LCD_WriteReg
    289          
    290              LPLD_LCD_WriteReg(0x07,0x0133);
   \      0x20A   0xF240 0x1133      MOVW     R1,#+307
   \      0x20E   0x2007             MOVS     R0,#+7
   \      0x210   0x....'....        BL       LPLD_LCD_WriteReg
    291              LPLD_LCD_Delayms(300);
   \      0x214   0xF44F 0x7096      MOV      R0,#+300
   \      0x218   0x....'....        BL       LPLD_LCD_Delayms
   \      0x21C   0xE11F             B.N      ??LPLD_LCD_Init_1
    292            }  
    293            else if(dID == 0x8989)
   \                     ??LPLD_LCD_Init_0: (+1)
   \      0x21E   0x0021             MOVS     R1,R4
   \      0x220   0xF648 0x1289      MOVW     R2,#+35209
   \      0x224   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \      0x226   0x4291             CMP      R1,R2
   \      0x228   0xF040 0x8119      BNE.W    ??LPLD_LCD_Init_1
    294            {
    295              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \      0x22C   0x2122             MOVS     R1,#+34
   \      0x22E   0x8041             STRH     R1,[R0, #+2]
    296              LPLD_LCD_INFO.X_GRAM = 0x004e;
   \      0x230   0x214E             MOVS     R1,#+78
   \      0x232   0x8081             STRH     R1,[R0, #+4]
    297              LPLD_LCD_INFO.Y_GRAM = 0x004f;
   \      0x234   0x214F             MOVS     R1,#+79
   \      0x236   0x80C1             STRH     R1,[R0, #+6]
    298              
    299              //SSD1289;
    300              /* 打开晶振 */
    301              LPLD_LCD_WriteReg(0x0000,0x0001);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \      0x238   0x2101             MOVS     R1,#+1
   \      0x23A   0x2000             MOVS     R0,#+0
   \      0x23C   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x240   0x2002             MOVS     R0,#+2
   \      0x242   0x....'....        BL       LPLD_LCD_Delayms
    302              //启动频率设置为最大osc/16 消耗功率设置在large档位，提高显示画质
    303              //LPLD_LCD_WriteReg(0x0003,0xF8F8);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    304              LPLD_LCD_WriteReg(0x0003,0xA8A4);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   //0210
   \      0x246   0xF64A 0x01A4      MOVW     R1,#+43172
   \      0x24A   0x2003             MOVS     R0,#+3
   \      0x24C   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x250   0x2002             MOVS     R0,#+2
   \      0x252   0x....'....        BL       LPLD_LCD_Delayms
    305              LPLD_LCD_WriteReg(0x000C,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \      0x256   0x2100             MOVS     R1,#+0
   \      0x258   0x200C             MOVS     R0,#+12
   \      0x25A   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x25E   0x2002             MOVS     R0,#+2
   \      0x260   0x....'....        BL       LPLD_LCD_Delayms
    306              LPLD_LCD_WriteReg(0x000D,0x080C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \      0x264   0xF640 0x010C      MOVW     R1,#+2060
   \      0x268   0x200D             MOVS     R0,#+13
   \      0x26A   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x26E   0x2002             MOVS     R0,#+2
   \      0x270   0x....'....        BL       LPLD_LCD_Delayms
    307              LPLD_LCD_WriteReg(0x000E,0x2B00);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \      0x274   0xF44F 0x512C      MOV      R1,#+11008
   \      0x278   0x200E             MOVS     R0,#+14
   \      0x27A   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x27E   0x2002             MOVS     R0,#+2
   \      0x280   0x....'....        BL       LPLD_LCD_Delayms
    308              LPLD_LCD_WriteReg(0x001E,0x00B0);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \      0x284   0x21B0             MOVS     R1,#+176
   \      0x286   0x201E             MOVS     R0,#+30
   \      0x288   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x28C   0x2002             MOVS     R0,#+2
   \      0x28E   0x....'....        BL       LPLD_LCD_Delayms
    309              //驱动输出控制320*240 0x2B3F 
    310              LPLD_LCD_WriteReg(0x0001,0x2B3F);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \      0x292   0xF642 0x313F      MOVW     R1,#+11071
   \      0x296   0x2001             MOVS     R0,#+1
   \      0x298   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x29C   0x2002             MOVS     R0,#+2
   \      0x29E   0x....'....        BL       LPLD_LCD_Delayms
    311              //驱动输出控制320*240 0x233F 将原来的第11位BGR清零这样输出是RGB就不会红色与蓝色颠倒 
    312              //LPLD_LCD_WriteReg(0x0001,0x233F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    313              LPLD_LCD_WriteReg(0x0002,0x0600);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2A2   0xF44F 0x61C0      MOV      R1,#+1536
   \      0x2A6   0x2002             MOVS     R0,#+2
   \      0x2A8   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2AC   0x2002             MOVS     R0,#+2
   \      0x2AE   0x....'....        BL       LPLD_LCD_Delayms
    314              LPLD_LCD_WriteReg(0x0010,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2B2   0x2100             MOVS     R1,#+0
   \      0x2B4   0x2010             MOVS     R0,#+16
   \      0x2B6   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2BA   0x2002             MOVS     R0,#+2
   \      0x2BC   0x....'....        BL       LPLD_LCD_Delayms
    315              /* 定义数据格式 16位色 横屏 0x6070 */
    316              // TY1（bit7） TY0 ID1 ID0 AM LG2 LG1 LG0
    317              //   0          0   1   1   1  0   0   0
    318              // type A  0 0
    319              // type B  0 1
    320              // type C  1 1
    321              // AM   指针自动增加
    322              // 65K颜色
    323              // 寄存器 4f/4e 定义窗口大小
    324              LPLD_LCD_WriteReg(0x0011,0x6028);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \      0x2C0   0xF246 0x0128      MOVW     R1,#+24616
   \      0x2C4   0x2011             MOVS     R0,#+17
   \      0x2C6   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2CA   0x2002             MOVS     R0,#+2
   \      0x2CC   0x....'....        BL       LPLD_LCD_Delayms
    325              //LPLD_LCD_WriteReg(0x0011,0x6070);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    326              //
    327              LPLD_LCD_WriteReg(0x0005,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2D0   0x2100             MOVS     R1,#+0
   \      0x2D2   0x2005             MOVS     R0,#+5
   \      0x2D4   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2D8   0x2002             MOVS     R0,#+2
   \      0x2DA   0x....'....        BL       LPLD_LCD_Delayms
    328              LPLD_LCD_WriteReg(0x0006,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2DE   0x2100             MOVS     R1,#+0
   \      0x2E0   0x2006             MOVS     R0,#+6
   \      0x2E2   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2E6   0x2002             MOVS     R0,#+2
   \      0x2E8   0x....'....        BL       LPLD_LCD_Delayms
    329              LPLD_LCD_WriteReg(0x0016,0xEF1C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2EC   0xF64E 0x711C      MOVW     R1,#+61212
   \      0x2F0   0x2016             MOVS     R0,#+22
   \      0x2F2   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x2F6   0x2002             MOVS     R0,#+2
   \      0x2F8   0x....'....        BL       LPLD_LCD_Delayms
    330              LPLD_LCD_WriteReg(0x0017,0x0003);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x2FC   0x2103             MOVS     R1,#+3
   \      0x2FE   0x2017             MOVS     R0,#+23
   \      0x300   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x304   0x2002             MOVS     R0,#+2
   \      0x306   0x....'....        BL       LPLD_LCD_Delayms
    331              //PT1 PT0 VLE2 VLE1 SPT 0  0 GON DTE CM 0 D1 D0
    332              //  0   0        1   0  0  0  1   1  0  0  1  1
    333              LPLD_LCD_WriteReg(0x0007,0x0233);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x30A   0xF240 0x2133      MOVW     R1,#+563
   \      0x30E   0x2007             MOVS     R0,#+7
   \      0x310   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x314   0x2002             MOVS     R0,#+2
   \      0x316   0x....'....        BL       LPLD_LCD_Delayms
    334              //LPLD_LCD_WriteReg(0x0007,0x0133);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    335              //NO1 NO0 SDT1 SDT0 0 EQ2 EQ1 EQ0 DIV1 DIV0 SDIV SRTN RTN3 RTN2 RTN1 RTN0
    336              //                                 1     1    0    0    0    0   0   0
    337              //将DIV设置成2分频
    338              //
    339              //LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    340              LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x31A   0x2120             MOVS     R1,#+32
   \      0x31C   0x200B             MOVS     R0,#+11
   \      0x31E   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x322   0x2002             MOVS     R0,#+2
   \      0x324   0x....'....        BL       LPLD_LCD_Delayms
    341              //配置扫描模式
    342              LPLD_LCD_WriteReg(0x000F,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \      0x328   0x2100             MOVS     R1,#+0
   \      0x32A   0x200F             MOVS     R0,#+15
   \      0x32C   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x330   0x2002             MOVS     R0,#+2
   \      0x332   0x....'....        BL       LPLD_LCD_Delayms
    343              /* 扫描开始地址 */
    344              //垂直控制
    345              LPLD_LCD_WriteReg(0x0041,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x336   0x2100             MOVS     R1,#+0
   \      0x338   0x2041             MOVS     R0,#+65
   \      0x33A   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x33E   0x2002             MOVS     R0,#+2
   \      0x340   0x....'....        BL       LPLD_LCD_Delayms
    346              LPLD_LCD_WriteReg(0x0042,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x344   0x2100             MOVS     R1,#+0
   \      0x346   0x2042             MOVS     R0,#+66
   \      0x348   0x....'....        BL       LPLD_LCD_WriteReg
   \      0x34C   0x2002             MOVS     R0,#+2
   \      0x34E   0x....'....        BL       LPLD_LCD_Delayms
    347              //水平RAMposition
    348              LPLD_LCD_WriteReg(0x0048,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \      0x352   0x2100             MOVS     R1,#+0
